Time(HH:MM:SS),Time(ms),Level,Message,Logger Name,Thread ID
2025-02-07 15:14:37,074,INFO,Program Started,root,8296238912
2025-02-07 15:14:38,251,ERROR,Uncaught exception,root,"8296238912
AttributeError: _ARRAY_API not found"
2025-02-07 15:14:38,251,ERROR,Uncaught exception,root,"8296238912
Traceback (most recent call last):
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/patch_gui.py""", line 17," in <module>
    from holypipette.interface import AutoPatchInterface
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/interface/__init__.py""", line 8," in <module>
    from .base import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/interface/base.py""", line 13," in <module>
    from holypipette.controller import TaskController"," RequestedAbortException
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/controller/__init__.py""", line 8," in <module>
    from .patch import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/controller/patch.py""", line 6," in <module>
    from holypipette.devices.amplifier.amplifier import Amplifier
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/__init__.py""", line 4," in <module>
    from .manipulator import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/manipulator/__init__.py""", line 7," in <module>
    from .calibratedunit import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/manipulator/calibratedunit.py""", line 25," in <module>
    from .StageCalHelper import FocusHelper"," StageCalHelper
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/manipulator/StageCalHelper.py""", line 6," in <module>
    from holypipette.devices.camera import Camera
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/camera/__init__.py""", line 2," in <module>
    from .camera import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/camera/camera.py""", line 15," in <module>
    from holypipette.deepLearning.cellSegmentor import CellSegmentor2
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/deepLearning/cellSegmentor.py""", line 4," in <module>
    import matplotlib.pyplot as plt
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/matplotlib/__init__.py""", line 131," in <module>
    from . import _api", _version, cbook, _docstring," rcsetup
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/matplotlib/rcsetup.py""", line 27," in <module>
    from matplotlib.colors import Colormap"," is_color_like
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/matplotlib/colors.py""", line 56," in <module>
    from matplotlib import _api", _cm, cbook," scale
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/matplotlib/scale.py""", line 22," in <module>
    from matplotlib.ticker import (
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/matplotlib/ticker.py""", line 138," in <module>
    from matplotlib import transforms as mtransforms
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/matplotlib/transforms.py""", line 49," in <module>
    from matplotlib._path import (
ImportError: numpy.core.multiarray failed to import"
2025-02-07 15:15:34,989,INFO,Program Started,root,8296238912
2025-02-07 15:15:47,992,ERROR,Uncaught exception,root,"8296238912
AttributeError: _ARRAY_API not found"
2025-02-07 15:15:47,992,ERROR,Uncaught exception,root,"8296238912
Traceback (most recent call last):
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/patch_gui.py""", line 17," in <module>
    from holypipette.interface import AutoPatchInterface
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/interface/__init__.py""", line 8," in <module>
    from .base import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/interface/base.py""", line 13," in <module>
    from holypipette.controller import TaskController"," RequestedAbortException
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/controller/__init__.py""", line 8," in <module>
    from .patch import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/controller/patch.py""", line 6," in <module>
    from holypipette.devices.amplifier.amplifier import Amplifier
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/__init__.py""", line 4," in <module>
    from .manipulator import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/manipulator/__init__.py""", line 7," in <module>
    from .calibratedunit import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/manipulator/calibratedunit.py""", line 25," in <module>
    from .StageCalHelper import FocusHelper"," StageCalHelper
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/manipulator/StageCalHelper.py""", line 6," in <module>
    from holypipette.devices.camera import Camera
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/camera/__init__.py""", line 2," in <module>
    from .camera import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/camera/camera.py""", line 15," in <module>
    from holypipette.deepLearning.cellSegmentor import CellSegmentor2
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/deepLearning/cellSegmentor.py""", line 4," in <module>
    import matplotlib.pyplot as plt
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/matplotlib/__init__.py""", line 131," in <module>
    from . import _api", _version, cbook, _docstring," rcsetup
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/matplotlib/rcsetup.py""", line 27," in <module>
    from matplotlib.colors import Colormap"," is_color_like
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/matplotlib/colors.py""", line 56," in <module>
    from matplotlib import _api", _cm, cbook," scale
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/matplotlib/scale.py""", line 22," in <module>
    from matplotlib.ticker import (
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/matplotlib/ticker.py""", line 138," in <module>
    from matplotlib import transforms as mtransforms
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/matplotlib/transforms.py""", line 49," in <module>
    from matplotlib._path import (
ImportError: numpy.core.multiarray failed to import"
2025-02-07 15:16:54,023,INFO,Program Started,root,8296238912
2025-02-07 15:16:55,592,ERROR,Uncaught exception,root,"8296238912
AttributeError: _ARRAY_API not found"
2025-02-07 15:16:55,592,ERROR,Uncaught exception,root,"8296238912
Traceback (most recent call last):
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/patch_gui.py""", line 17," in <module>
    from holypipette.interface import AutoPatchInterface
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/interface/__init__.py""", line 8," in <module>
    from .base import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/interface/base.py""", line 13," in <module>
    from holypipette.controller import TaskController"," RequestedAbortException
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/controller/__init__.py""", line 8," in <module>
    from .patch import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/controller/patch.py""", line 6," in <module>
    from holypipette.devices.amplifier.amplifier import Amplifier
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/__init__.py""", line 4," in <module>
    from .manipulator import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/manipulator/__init__.py""", line 7," in <module>
    from .calibratedunit import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/manipulator/calibratedunit.py""", line 25," in <module>
    from .StageCalHelper import FocusHelper"," StageCalHelper
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/manipulator/StageCalHelper.py""", line 6," in <module>
    from holypipette.devices.camera import Camera
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/camera/__init__.py""", line 2," in <module>
    from .camera import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/camera/camera.py""", line 15," in <module>
    from holypipette.deepLearning.cellSegmentor import CellSegmentor2
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/deepLearning/cellSegmentor.py""", line 4," in <module>
    import matplotlib.pyplot as plt
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/matplotlib/__init__.py""", line 131," in <module>
    from . import _api", _version, cbook, _docstring," rcsetup
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/matplotlib/rcsetup.py""", line 27," in <module>
    from matplotlib.colors import Colormap"," is_color_like
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/matplotlib/colors.py""", line 56," in <module>
    from matplotlib import _api", _cm, cbook," scale
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/matplotlib/scale.py""", line 22," in <module>
    from matplotlib.ticker import (
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/matplotlib/ticker.py""", line 138," in <module>
    from matplotlib import transforms as mtransforms
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/matplotlib/transforms.py""", line 49," in <module>
    from matplotlib._path import (
ImportError: numpy.core.multiarray failed to import"
2025-02-07 15:18:08,331,INFO,Program Started,root,8296238912
2025-02-07 15:18:13,063,DEBUG,matplotlib data path: /opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/matplotlib/mpl-data,matplotlib,8296238912
2025-02-07 15:18:13,067,DEBUG,CONFIGDIR=/Users/kadenstillwagon/.matplotlib,matplotlib,8296238912
2025-02-07 15:18:13,068,DEBUG,interactive is False,matplotlib,8296238912
2025-02-07 15:18:13,068,DEBUG,platform is darwin,matplotlib,8296238912
2025-02-07 15:18:13,130,DEBUG,CACHEDIR=/Users/kadenstillwagon/.matplotlib,matplotlib,8296238912
2025-02-07 15:18:13,132,DEBUG,Using fontManager instance from /Users/kadenstillwagon/.matplotlib/fontlist-v330.json,matplotlib.font_manager,8296238912
2025-02-07 15:18:13,617,ERROR,Uncaught exception,root,"8296238912
Traceback (most recent call last):
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/patch_gui.py""", line 17," in <module>
    from holypipette.interface import AutoPatchInterface
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/interface/__init__.py""", line 8," in <module>
    from .base import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/interface/base.py""", line 13," in <module>
    from holypipette.controller import TaskController"," RequestedAbortException
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/controller/__init__.py""", line 8," in <module>
    from .patch import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/controller/patch.py""", line 6," in <module>
    from holypipette.devices.amplifier.amplifier import Amplifier
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/__init__.py""", line 4," in <module>
    from .manipulator import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/manipulator/__init__.py""", line 7," in <module>
    from .calibratedunit import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/manipulator/calibratedunit.py""", line 25," in <module>
    from .StageCalHelper import FocusHelper"," StageCalHelper
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/manipulator/StageCalHelper.py""", line 6," in <module>
    from holypipette.devices.camera import Camera
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/camera/__init__.py""", line 2," in <module>
    from .camera import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/camera/camera.py""", line 15," in <module>
    from holypipette.deepLearning.cellSegmentor import CellSegmentor2
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/deepLearning/cellSegmentor.py""", line 12," in <module>
    from mobile_sam import sam_model_registry"," SamPredictor
ModuleNotFoundError: No module named 'mobile_sam'"
2025-02-07 15:26:50,194,INFO,Program Started,root,8296238912
2025-02-07 15:26:51,640,DEBUG,matplotlib data path: /opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/matplotlib/mpl-data,matplotlib,8296238912
2025-02-07 15:26:51,643,DEBUG,CONFIGDIR=/Users/kadenstillwagon/.matplotlib,matplotlib,8296238912
2025-02-07 15:26:51,644,DEBUG,interactive is False,matplotlib,8296238912
2025-02-07 15:26:51,644,DEBUG,platform is darwin,matplotlib,8296238912
2025-02-07 15:26:51,699,DEBUG,CACHEDIR=/Users/kadenstillwagon/.matplotlib,matplotlib,8296238912
2025-02-07 15:26:51,700,DEBUG,Using fontManager instance from /Users/kadenstillwagon/.matplotlib/fontlist-v330.json,matplotlib.font_manager,8296238912
2025-02-07 15:26:52,134,ERROR,Uncaught exception,root,"8296238912
Traceback (most recent call last):
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/patch_gui.py""", line 17," in <module>
    from holypipette.interface import AutoPatchInterface
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/interface/__init__.py""", line 8," in <module>
    from .base import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/interface/base.py""", line 13," in <module>
    from holypipette.controller import TaskController"," RequestedAbortException
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/controller/__init__.py""", line 8," in <module>
    from .patch import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/controller/patch.py""", line 6," in <module>
    from holypipette.devices.amplifier.amplifier import Amplifier
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/__init__.py""", line 4," in <module>
    from .manipulator import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/manipulator/__init__.py""", line 7," in <module>
    from .calibratedunit import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/manipulator/calibratedunit.py""", line 25," in <module>
    from .StageCalHelper import FocusHelper"," StageCalHelper
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/manipulator/StageCalHelper.py""", line 6," in <module>
    from holypipette.devices.camera import Camera
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/camera/__init__.py""", line 2," in <module>
    from .camera import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/camera/camera.py""", line 15," in <module>
    from holypipette.deepLearning.cellSegmentor import CellSegmentor2
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/deepLearning/cellSegmentor.py""", line 12," in <module>
    from mobile_sam import sam_model_registry"," SamPredictor
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/deepLearning/cellModel/MobileSAM/mobile_sam/__init__.py""", line 7," in <module>
    from .build_sam import (
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/deepLearning/cellModel/MobileSAM/mobile_sam/build_sam.py""", line 11," in <module>
    from .modeling import ImageEncoderViT", MaskDecoder, PromptEncoder, Sam, TwoWayTransformer," TinyViT
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/deepLearning/cellModel/MobileSAM/mobile_sam/modeling/__init__.py""", line 7," in <module>
    from .sam import Sam
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/deepLearning/cellModel/MobileSAM/mobile_sam/modeling/sam.py""", line 13," in <module>
    from .tiny_vit_sam import TinyViT
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/deepLearning/cellModel/MobileSAM/mobile_sam/modeling/tiny_vit_sam.py""", line 15," in <module>
    from timm.models.layers import DropPath as TimmDropPath","\
ModuleNotFoundError: No module named 'timm'"
2025-02-07 15:27:30,352,INFO,Program Started,root,8296238912
2025-02-07 15:27:31,397,DEBUG,matplotlib data path: /opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/matplotlib/mpl-data,matplotlib,8296238912
2025-02-07 15:27:31,400,DEBUG,CONFIGDIR=/Users/kadenstillwagon/.matplotlib,matplotlib,8296238912
2025-02-07 15:27:31,400,DEBUG,interactive is False,matplotlib,8296238912
2025-02-07 15:27:31,400,DEBUG,platform is darwin,matplotlib,8296238912
2025-02-07 15:27:31,453,DEBUG,CACHEDIR=/Users/kadenstillwagon/.matplotlib,matplotlib,8296238912
2025-02-07 15:27:31,454,DEBUG,Using fontManager instance from /Users/kadenstillwagon/.matplotlib/fontlist-v330.json,matplotlib.font_manager,8296238912
